GA-14725,OFF-BI-10004654,65203,2014-02-15,Second Class,51.9,3,0.0,24.393,CA-2014-168368
GA-14725,OFF-ST-10002583,65203,2014-02-15,Second Class,64.96,2,0.0,2.5984,CA-2014-168368
JL-15505,OFF-SU-10004661,57401,2017-11-14,Second Class,25.5,3,0.0,6.63,CA-2017-167976
SU-20665,FUR-CH-10003061,98103,2017-09-02,Same Day,215.976,3,0.2,-2.6997,CA-2017-111388
FM-14380,FUR-CH-10000513,48227,2015-10-13,Standard Class,389.97,3,0.0,35.0973,CA-2015-124499
FM-14380,OFF-AP-10002191,48227,2015-10-13,Standard Class,269.91,5,0.1,53.982,CA-2015-124499
MY-17380,OFF-BI-10000216,38109,2017-12-01,Standard Class,11.673,3,0.7,-7.782,US-2017-128118
MY-17380,OFF-EN-10003448,38109,2017-12-01,Standard Class,64.848,7,0.2,24.318,US-2017-128118
NM-18445,FUR-FU-10002111,89031,2014-02-09,First Class,14.56,2,0.0,5.5328,CA-2014-125759
CS-11950,FUR-CH-10001545,11520,2015-09-25,Same Day,102.582,1,0.1,6.8388,CA-2015-151869
CS-11950,OFF-PA-10002947,11520,2015-09-25,Same Day,20.04,3,0.0,9.6192,CA-2015-151869
PK-19075,OFF-BI-10003476,10035,2017-08-28,Standard Class,32.088,7,0.2,11.2308,US-2017-102183
PK-19075,OFF-BI-10001359,10035,2017-08-28,Standard Class,4305.552,6,0.2,1453.1238,US-2017-102183
HM-14860,FUR-FU-10000320,10024,2016-05-17,Standard Class,10.02,3,0.0,4.4088,CA-2016-100510
HM-14860,TEC-PH-10001835,10024,2016-05-17,Standard Class,631.96,4,0.0,303.3408,CA-2016-100510
AH-10210,OFF-BI-10003650,42420,2017-09-06,Standard Class,1577.94,3,0.0,757.4112,CA-2017-146983
FC-14335,OFF-AR-10000937,87105,2014-10-10,Same Day,255.85,7,0.0,112.574,US-2014-134054
CP-12085,OFF-ST-10000532,33445,2016-05-29,Second Class,184.704,6,0.2,13.8528,CA-2016-113236
CP-12085,TEC-AC-10001267,33445,2016-05-29,Second Class,47.92,2,0.2,11.98,CA-2016-113236
SC-20305,OFF-LA-10004853,19140,2017-12-05,Standard Class,15.936,4,0.2,5.1792,CA-2017-122539
SC-20305,OFF-BI-10001759,19140,2017-12-05,Standard Class,8.001,7,0.7,-5.6007,CA-2017-122539
SC-20305,FUR-CH-10003379,19140,2017-12-05,Standard Class,398.972,2,0.3,-28.498,CA-2017-122539
HJ-14875,FUR-BO-10002853,98105,2016-09-24,Standard Class,163.88,2,0.0,40.97,CA-2016-166772
CB-12025,OFF-AP-10000027,23223,2017-09-15,Standard Class,67.9,5,0.0,20.37,US-2017-152898
EH-14185,OFF-PA-10002421,33407,2017-01-04,Standard Class,72.224,4,0.2,25.2784,CA-2016-160486
LW-17215,OFF-LA-10002475,80525,2017-09-04,Second Class,11.696,2,0.2,3.9474,CA-2017-102218
MK-17905,FUR-CH-10001482,53132,2014-11-23,Standard Class,392.94,3,0.0,43.2234,CA-2014-161032
JH-15820,FUR-FU-10000087,28110,2015-11-24,First Class,18.176,1,0.2,4.7712,CA-2015-102778
DB-13270,OFF-BI-10003166,75081,2017-06-26,Standard Class,6.888,3,0.8,-11.0208,CA-2017-154011
DB-13270,FUR-TA-10000688,75081,2017-06-26,Standard Class,457.485,3,0.3,-84.9615,CA-2017-154011
TB-21625,FUR-CH-10003981,19134,2017-12-03,First Class,1079.316,6,0.3,-15.4188,US-2017-165456
NM-18445,OFF-PA-10001878,94109,2014-04-26,Second Class,48.91,1,0.0,22.9877,CA-2014-111857
TT-21220,OFF-AR-10002375,19901,2014-09-25,First Class,9.84,3,0.0,2.8536,CA-2014-163650
TT-21220,OFF-BI-10004965,19901,2014-09-25,First Class,34.5,3,0.0,15.525,CA-2014-163650
RS-19765,OFF-BI-10004022,76706,2017-03-02,Same Day,0.556,1,0.8,-0.9452,CA-2017-124114
TB-21625,OFF-BI-10000050,21740,2017-11-21,Second Class,43.8,6,0.0,20.586,US-2017-116505
AM-10360,OFF-PA-10002464,44105,2017-06-01,Standard Class,13.872,3,0.2,5.0286,CA-2017-161340
AM-10360,FUR-BO-10004709,44105,2017-06-01,Standard Class,115.96,4,0.5,-64.9376,CA-2017-161340
MP-17965,TEC-AC-10003590,78501,2015-04-22,Second Class,41.424,2,0.2,8.2848,US-2015-163433
